User_ID,Movie_ID,Rating
58,966,4
135,120,9
224,816,7
21,877,9
21,174,10
227,330,10
214,922,7
216,180,10
217,860,6
19,272,10
203,744,8
134,60,4
170,938,6
269,786,5
243,984,10
268,164,7
222,874,4
39,675,5
115,566,9
152,795,5
40,367,6
135,890,6
270,423,7
179,335,8
102,624,6
182,735,4
270,893,5
207,100,5
275,95,7
114,720,7
258,611,4
181,617,10
292,801,8
238,315,8
255,511,10
140,577,9
220,668,5
47,115,6
254,510,10
261,255,7
181,319,4
25,160,7
160,187,7
232,383,4
210,268,7
220,845,7
182,71,5
205,296,9
20,313,9
63,447,9
287,903,6
134,266,4
127,74,5
13,298,6
289,767,6
207,387,8
17,191,5
242,591,7
1,182,7
244,925,7
48,580,6
136,368,6
5,558,10
113,985,4
168,107,4
136,910,6
56,194,8
96,465,5
131,939,7
283,522,4
241,929,10
299,278,7
288,903,6
33,635,8
114,52,4
193,445,8
296,802,6
2,241,7
1,572,5
250,153,10
10,361,7
103,532,6
31,62,6
102,593,9
109,235,9
28,498,6
167,878,8
217,56,10
38,572,6
119,958,5
88,523,6
158,180,9
263,736,9
196,630,10
200,246,9
23,225,5
116,42,5
292,319,9
194,328,6
275,806,10
172,901,4
4,209,6
8,638,5
281,523,9
157,583,9
10,71,10
248,565,10
209,888,6
42,290,6
210,170,10
74,832,9
282,476,6
233,867,9
193,724,5
249,573,4
170,531,5
2,340,6
146,54,7
286,125,4
156,816,7
166,758,7
192,531,5
260,404,5
277,988,5
3,475,5
18,453,8
5,576,9
279,278,5
75,480,9
273,61,7
144,79,9
62,124,7
218,999,8
61,213,6
19,811,7
152,392,10
201,970,10
1,558,4
269,841,6
293,915,9
205,356,9
246,723,10
235,931,6
26,239,10
168,181,8
32,52,8
265,897,9
274,993,9
119,947,8
291,583,7
84,547,4
33,211,5
96,264,8
161,195,8
107,844,8
185,626,7
39,551,6
71,316,6
198,128,5
198,873,5
80,544,4
109,319,8
200,435,9
234,199,6
153,187,8
50,24,7
103,520,10
166,433,8
203,294,10
163,191,10
4,126,7
188,107,7
150,435,8
268,110,7
206,5,4
221,193,9
258,157,8
4,994,7
18,897,7
146,867,4
92,334,6
193,108,5
298,397,6
16,366,7
147,789,5
271,842,5
264,282,6
61,24,6
23,177,6
24,588,8
185,310,7
1,346,7
150,354,5
160,745,8
155,240,7
22,920,10
242,807,8
7,896,7
119,779,8
43,349,5
251,634,7
122,200,10
297,691,5
96,857,7
135,887,7
1,630,7
143,557,6
266,707,5
256,929,6
151,741,4
157,347,9
2,159,4
284,443,7
190,326,7
138,506,10
200,371,6
232,364,4
278,498,9
220,107,6
17,588,4
261,324,6
253,858,5
164,497,9
38,689,8
119,556,6
182,573,6
64,657,5
192,602,9
83,58,10
10,578,10
137,167,10
243,867,5
298,100,4
135,944,6
90,797,6
141,481,6
245,343,5
136,873,7
62,248,8
140,139,4
233,409,5
64,562,6
29,22,4
100,642,10
245,725,5
278,936,9
254,812,4
145,238,10
288,1,4
177,844,6
56,887,5
100,246,6
177,611,8
5,801,5
25,379,10
156,914,9
5,849,8
164,794,6
284,290,10
100,351,8
201,297,7
221,905,10
60,896,6
114,216,10
136,876,10
176,26,5
182,198,10
156,972,7
17,211,10
256,498,5
206,973,7
128,542,10
130,968,8
111,296,8
256,342,5
223,933,8
63,474,10
177,316,8
172,27,8
256,484,4
45,53,7
265,528,4
166,737,7
126,440,5
152,259,5
285,576,8
85,710,8
41,110,6
201,400,4
258,815,4
147,497,4
275,201,7
204,988,6
157,263,10
45,661,4
106,27,8
94,861,7
40,544,9
73,825,4
6,195,5
133,376,8
33,437,9
176,571,4
100,499,6
163,856,5
114,855,10
54,286,10
111,113,6
67,896,10
147,947,5
248,878,9
52,932,4
24,3,10
218,710,9
198,899,5
283,723,7
238,183,5
272,296,10
174,124,10
244,396,7
271,429,6
181,25,7
172,809,7
8,479,5
298,850,10
248,71,5
214,224,6
24,988,8
58,402,4
167,142,7
266,820,9
147,372,7
221,91,10
1,519,10
5,977,8
6,19,5
20,777,7
14,806,8
84,268,9
295,425,7
144,856,7
238,948,7
5,54,10
157,904,4
21,886,10
124,321,8
188,583,9
163,734,8
108,744,8
220,672,4
77,602,5
208,303,8
171,491,7
222,741,9
11,93,4
178,222,9
24,231,8
2,502,10
239,905,5
264,989,8
189,213,6
188,870,7
161,195,6
175,586,7
171,654,7
256,364,7
235,830,7
112,698,9
265,349,5
112,631,8
91,81,5
180,986,7
39,441,7
100,493,7
15,779,10
56,784,4
146,979,10
45,163,8
250,348,10
141,453,6
57,183,10
42,107,7
156,104,6
169,352,10
166,652,6
265,5,10
24,964,6
7,880,9
3,918,7
109,825,8
73,12,9
130,338,4
104,244,10
256,418,5
237,789,8
250,708,7
63,624,9
208,501,5
141,671,10
196,952,5
66,663,10
1,460,8
288,364,5
77,206,9
2,626,8
231,551,6
5,819,8
125,34,6
51,874,9
39,137,5
217,276,4
99,502,9
222,647,4
56,145,9
151,165,10
218,467,9
100,37,7
106,6,10
183,673,8
195,197,6
116,34,5
1,384,5
245,324,7
20,509,5
268,763,4
52,202,4
45,742,7
223,885,4
187,82,10
46,262,8
146,29,4
277,372,7
224,89,7
2,256,8
155,875,7
39,412,7
93,109,7
214,523,10
54,360,7
3,578,7
243,939,9
143,798,9
262,412,9
267,637,6
16,159,4
101,380,7
100,567,7
10,719,6
196,484,10
142,69,5
42,347,4
300,587,10
102,211,7
289,977,5
219,366,8
194,988,10
273,292,9
15,301,9
261,1,10
64,72,4
194,340,8
194,590,4
284,734,5
265,452,9
52,883,5
68,91,6
141,651,4
3,457,9
48,55,7
236,783,5
11,285,7
1,653,4
34,612,6
287,871,7
134,260,6
161,198,10
155,932,6
108,367,5
78,964,4
183,263,5
57,192,7
157,611,10
300,52,9
40,487,9
299,452,4
6,401,10
105,621,9
46,85,9
225,523,7
126,260,9
227,724,10
50,59,10
216,460,8
58,913,4
112,891,10
242,980,5
61,627,7
137,105,9
149,224,7
298,426,7
19,1,6
150,672,10
33,607,6
185,250,7
1,370,6
149,104,5
150,841,10
281,811,9
174,895,10
27,487,4
40,280,4
74,584,7
274,207,5
135,918,10
203,759,4
213,778,9
276,61,6
61,818,8
4,109,7
247,411,9
291,431,10
3,217,4
8,200,9
237,453,7
107,202,9
53,596,6
49,621,5
63,319,7
144,626,10
75,961,9
261,663,5
149,987,6
12,748,10
74,161,7
194,567,10
223,894,7
127,135,5
269,407,4
268,464,5
15,420,10
82,581,10
71,445,8
276,225,10
248,697,6
251,756,8
287,115,6
185,503,4
256,895,7
243,252,8
251,190,4
266,46,4
288,113,4
198,513,7
109,143,9
151,100,4
2,573,10
255,447,7
23,769,8
223,964,5
42,694,9
2,37,6
176,44,8
104,614,9
175,249,6
135,727,4
290,852,10
3,713,7
58,321,10
182,317,10
293,652,5
280,122,6
158,556,9
76,317,5
31,588,9
38,707,8
138,553,6
54,50,5
158,669,6
296,121,10
102,208,8
269,694,4
96,747,9
151,777,5
167,735,7
4,525,8
216,195,5
219,510,8
6,817,8
197,378,8
4,534,8
173,61,9
106,85,4
60,81,10
3,945,10
155,131,7
281,46,5
90,265,9
276,995,8
295,124,5
286,75,6
69,184,8
72,62,7
4,681,6
283,256,10
185,315,4
142,308,5
83,10,10
3,790,10
14,410,4
35,805,5
214,142,7
208,170,7
258,60,6
73,388,7
128,132,8
3,391,5
145,35,9
176,344,4
87,796,8
107,396,7
73,623,6
63,631,9
64,979,10
41,503,8
228,281,4
187,503,8
79,960,7
48,668,4
7,77,6
147,857,7
217,212,7
131,626,8
5,477,10
183,293,7
36,558,4
187,843,6
103,575,6
4,450,5
18,374,5
244,818,6
250,344,9
131,432,4
147,403,5
27,337,5
45,447,5
126,646,7
35,980,7
8,370,9
188,848,9
64,411,8
111,74,5
274,59,7
142,543,8
100,912,4
66,690,10
2,219,5
121,357,4
235,964,9
66,881,4
39,87,6
179,924,5
266,363,7
213,872,5
129,930,7
3,9,6
176,998,5
211,374,4
249,34,6
5,414,4
2,931,8
152,190,4
238,734,9
33,415,9
275,69,9
289,956,9
229,874,7
176,439,7
17,681,8
36,207,9
114,804,5
82,99,9
101,258,4
115,887,10
256,68,9
239,768,5
51,526,8
180,507,8
278,790,10
121,819,4
280,316,5
4,249,8
62,168,10
127,1,8
130,248,9
229,609,6
196,116,6
279,238,6
27,119,5
12,616,10
274,543,9
265,961,10
253,758,10
128,452,10
228,188,5
192,821,9
151,205,7
75,45,9
245,280,9
275,965,10
244,509,5
30,628,7
49,395,8
146,769,4
252,901,8
237,655,4
179,973,4
81,899,9
237,909,10
141,886,10
183,165,7
225,253,8
86,332,10
143,764,5
205,668,10
192,493,7
46,411,7
85,580,8
281,173,6
9,580,10
12,901,8
28,217,6
166,792,9
9,750,5
70,349,10
8,896,5
120,305,6
233,396,4
38,453,9
76,35,7
232,391,5
95,287,8
105,168,7
167,44,4
53,120,4
211,797,10
128,413,6
159,859,9
199,813,10
203,917,5
27,707,10
114,601,6
154,198,9
249,445,7
68,318,4
77,473,5
112,854,4
33,370,6
86,899,6
158,323,9
101,319,9
59,995,5
278,794,8
102,818,8
298,705,9
61,2,4
2,812,4
109,414,10
298,932,7
48,679,5
293,739,5
90,421,6
291,287,10
261,375,8
285,988,8
290,815,4
10,27,4
144,178,4
217,809,10
238,527,5
286,793,5
12,803,10
76,446,8
119,370,10
103,482,4
184,301,8
73,177,10
173,759,8
140,175,4
202,342,7
198,334,8
48,563,6
174,671,8
264,610,6
38,244,5
232,676,9
114,264,6
214,190,6
43,948,9
44,40,5
4,646,6
116,388,4
237,726,9
72,987,7
186,759,5
263,939,7
30,938,4
227,789,7
67,130,5
112,96,5
67,996,4
235,572,9
231,922,7
135,132,10
145,646,8
77,600,9
181,335,8
71,383,10
86,321,6
78,48,8
248,344,4
296,964,10
10,531,9
295,54,10
183,168,9
43,756,6
240,840,8
1,214,4
159,318,5
36,50,10
7,902,9
86,146,4
76,549,6
5,844,5
55,14,8
275,165,9
175,516,8
158,686,7
162,511,4
135,450,7
12,482,8
175,308,9
140,193,6
93,176,6
115,181,8
28,433,4
145,453,10
2,386,10
119,254,5
82,546,8
116,387,9
64,751,4
75,220,10
117,706,9
144,54,6
263,263,4
284,927,8
204,838,10
12,733,5
215,719,9
149,88,10
98,30,8
22,830,6
236,388,10
296,63,8
113,585,8
218,438,5
208,623,5
134,438,5
52,104,9
276,104,9
45,918,8
128,886,8
222,361,9
94,247,8
193,22,9
149,864,9
178,464,8
161,408,8
262,890,10
94,651,7
75,887,8
122,710,4
188,946,9
55,867,7
156,100,9
107,393,7
132,413,7
294,724,9
14,157,10
157,886,10
198,431,8
211,129,6
111,989,8
181,49,10
12,326,6
119,972,9
271,134,8
206,252,5
105,461,6
14,431,8
133,165,5
233,117,8
240,354,8
249,764,6
76,662,9
145,356,8
159,710,9
78,56,7
150,826,5
271,104,10
188,250,4
200,31,8
34,821,7
284,908,7
257,686,6
211,607,8
93,348,7
270,152,10
247,637,10
159,397,10
193,319,9
101,937,7
29,780,7
98,868,8
118,960,9
161,706,5
165,697,9
285,599,10
60,162,10
74,635,9
176,568,6
67,856,10
75,861,6
77,488,5
294,937,6
158,604,6
119,856,5
224,313,7
16,368,6
89,236,7
133,624,5
2,297,4
175,792,5
23,176,9
176,692,5
142,744,5
83,548,10
254,610,8
100,763,10
97,434,8
124,681,10
285,901,10
3,553,5
254,209,10
17,841,9
5,653,7
257,77,10
206,364,7
30,755,9
258,322,6
5,895,5
126,84,9
23,358,5
270,455,9
208,221,4
187,17,7
49,131,9
67,543,9
172,521,9
243,846,10
245,893,9
199,455,8
235,166,7
165,918,9
59,912,4
136,148,8
250,574,6
172,224,7
95,834,9
5,167,8
55,241,6
148,717,8
260,698,7
266,590,9
225,974,4
91,531,10
89,465,9
250,888,4
180,815,6
85,477,8
130,904,9
114,238,4
171,106,9
168,962,10
214,848,7
27,684,7
4,482,9
2,394,6
8,629,10
112,775,7
21,334,6
87,141,5
26,890,8
241,417,5
2,898,10
161,233,4
263,184,8
262,228,8
83,78,4
227,149,10
97,991,9
216,912,9
221,745,5
150,75,4
233,954,7
223,726,6
180,994,7
120,926,10
220,365,9
243,346,6
42,599,9
46,47,8
195,48,4
93,328,9
165,370,8
117,516,10
189,981,8
293,119,9
42,122,10
11,580,7
294,127,10
100,418,7
4,617,9
85,869,8
202,896,9
264,731,9
4,492,10
246,562,8
262,816,4
106,362,10
4,269,10
78,594,5
245,637,6
243,661,9
144,212,5
68,898,10
8,139,5
99,944,4
183,989,4
254,666,5
136,363,7
70,783,9
1,422,6
130,68,7
160,606,6
39,203,4
239,372,8
179,545,7
30,205,9
216,364,6
179,435,8
125,588,7
94,590,4
132,642,7
226,791,9
161,871,5
5,142,4
150,738,7
80,233,9
24,560,10
72,705,4
149,218,9
46,381,6
112,197,8
211,283,10
3,491,9
101,488,7
248,153,8
163,415,5
15,604,8
91,848,7
3,668,7
79,701,9
25,401,8
189,496,5
29,498,10
159,159,7
7,502,5
175,851,6
225,892,4
5,904,5
204,470,10
165,217,9
57,743,7
30,366,4
179,786,6
189,267,4
23,128,4
162,430,6
154,367,7
136,451,10
2,906,5
138,100,4
281,787,6
31,885,8
127,889,8
226,968,8
220,972,8
231,772,10
63,82,10
58,239,5
224,483,8
277,43,4
209,772,5
204,356,10
28,880,9
265,340,4
12,669,10
59,65,4
259,581,9
296,162,6
174,353,4
66,882,4
226,36,10
2,554,4
199,828,7
217,502,4
166,189,4
277,106,6
133,728,6
2,53,5
182,39,7
126,437,4
83,807,9
141,258,6
131,622,4
169,413,4
212,117,9
249,161,5
258,136,10
30,410,9
258,187,10
183,234,6
15,688,5
300,840,6
6,915,8
43,629,8
155,748,8
4,813,5
192,890,6
159,127,8
4,819,5
254,715,7
197,779,7
171,324,4
175,10,7
266,931,7
260,670,9
49,25,10
98,330,8
67,266,4
111,543,6
210,220,5
124,983,6
9,254,7
196,224,4
194,511,9
158,61,10
22,241,10
150,479,10
41,139,4
96,586,10
65,671,7
204,622,6
82,289,8
288,326,7
113,684,4
191,560,7
62,692,4
182,13,8
150,164,6
205,711,6
141,134,6
7,476,8
252,571,10
2,588,6
229,910,5
2,180,7
29,377,4
281,297,4
204,29,9
284,226,8
258,739,9
242,474,9
59,378,10
169,650,4
291,992,7
194,969,10
91,22,10
22,574,9
160,135,8
153,40,7
146,384,9
280,926,7
12,491,6
79,204,7
42,115,4
298,250,4
265,606,4
231,58,10
32,240,5
180,610,7
234,81,7
196,416,6
21,479,7
8,205,6
195,965,9
4,444,6
57,892,6
270,241,8
35,314,9
104,676,6
221,115,10
298,467,9
3,904,4
128,509,9
136,756,5
212,433,9
223,483,5
147,888,5
160,394,7
192,458,6
45,470,8
293,680,5
2,372,6
90,620,6
155,61,9
96,578,9
274,378,10
170,754,5
85,292,5
24,206,10
142,895,9
1,692,10
271,211,6
250,363,10
182,593,10
2,71,6
152,453,7
133,786,8
243,834,8
255,644,7
56,828,9
170,638,9
189,607,6
14,322,4
173,527,9
172,326,5
226,753,6
1,339,10
33,957,6
1,390,5
141,179,10
229,664,9
64,466,10
89,452,8
104,126,8
193,339,6
230,783,5
283,176,4
19,360,9
71,450,8
22,261,4
56,597,8
55,806,10
136,528,5
300,223,7
283,271,4
16,543,5
84,823,4
248,112,6
223,898,9
131,647,7
75,689,5
286,585,5
126,251,4
181,500,7
278,272,5
282,900,6
281,59,7
59,622,10
237,535,6
212,342,10
177,796,9
278,409,6
28,132,8
161,708,9
174,133,8
89,112,5
240,58,8
98,450,7
116,629,10
82,882,6
267,241,9
6,545,6
1,551,10
224,739,7
118,664,4
34,660,4
118,248,5
84,534,10
33,335,4
208,323,9
18,412,7
284,466,7
235,644,6
51,528,8
122,38,10
5,855,7
251,714,8
209,665,10
2,266,8
3,77,9
295,476,7
28,962,8
177,701,8
147,893,6
15,132,4
258,428,5
45,65,9
68,581,5
34,140,9
59,219,10
173,559,4
281,570,8
219,589,10
168,82,5
113,368,5
155,76,9
255,899,10
2,956,9
175,932,4
46,764,9
281,960,9
181,169,9
138,756,7
128,825,5
255,107,8
2,653,5
36,311,4
184,102,6
51,940,9
30,49,7
70,957,10
146,787,10
44,411,6
154,911,10
165,706,6
242,743,7
296,908,9
249,496,8
78,58,4
156,720,4
117,990,7
77,486,10
117,736,10
30,407,10
205,502,6
58,323,5
114,383,9
33,134,9
172,47,6
111,125,5
39,72,5
187,689,4
282,13,7
174,846,8
39,395,5
194,150,4
96,154,8
229,8,7
222,243,6
221,327,7
156,296,7
154,792,6
35,930,9
245,767,10
55,422,10
198,271,10
271,641,5
39,284,9
290,794,7
237,283,6
288,832,8
29,300,10
252,697,7
249,301,6
278,464,7
56,823,5
79,337,5
21,12,5
163,300,7
174,163,7
61,991,9
298,911,4
79,347,4
27,125,7
41,960,6
193,394,7
46,401,6
111,398,9
110,783,6
171,707,5
77,765,8
54,434,4
154,69,8
297,785,9
275,88,9
90,462,9
288,619,8
75,643,7
241,955,7
287,241,9
258,87,9
199,897,4
216,421,4
190,146,6
236,218,4
133,978,10
110,60,4
296,610,5
200,167,10
94,118,8
141,598,10
37,405,4
183,376,4
169,621,9
223,993,8
53,30,7
208,818,4
67,571,6
293,368,6
10,333,9
10,909,4
148,355,5
217,767,7
232,741,6
123,210,5
282,447,4
56,680,6
156,570,4
219,171,6
176,365,9
96,83,4
189,196,4
117,162,4
214,557,4
56,880,10
146,297,7
242,955,4
189,478,7
173,538,4
72,756,7
200,671,10
128,535,9
83,10,7
240,368,10
241,318,5
136,684,8
12,198,7
126,807,5
59,599,5
160,21,8
99,45,8
54,603,9
232,955,9
65,989,9
274,683,9
280,476,6
113,851,10
23,672,6
249,126,7
161,86,4
243,234,9
260,266,5
16,261,9
211,210,8
238,624,8
71,291,9
158,771,6
140,887,6
25,487,9
2,490,9
181,790,10
150,860,9
91,118,4
2,896,7
135,8,9
155,784,5
18,730,8
203,530,5
1,385,7
224,572,4
148,226,5
289,853,7
127,552,5
296,204,4
258,626,4
78,103,7
143,417,5
276,671,4
180,101,7
248,44,4
68,90,10
212,754,9
5,153,9
116,795,7
199,950,4
76,657,8
17,52,5
276,444,5
75,974,8
52,437,10
115,215,9
198,963,8
183,513,8
165,160,4
130,461,6
112,151,6
206,248,9
180,250,6
147,686,10
210,942,5
274,463,9
118,128,5
5,161,7
3,658,10
38,875,10
110,676,8
190,371,4
47,88,7
148,249,5
213,347,5
174,480,4
122,111,6
176,147,8
86,520,5
114,634,8
128,739,8
139,942,10
35,544,6
148,536,9
29,241,10
5,556,7
218,988,6
178,620,8
159,793,5
45,729,10
1,244,10
212,104,6
11,254,8
82,361,10
120,319,9
174,127,4
255,696,6
115,936,6
218,433,8
167,124,8
115,20,6
142,289,7
202,618,7
9,506,8
210,881,5
8,453,4
49,650,5
105,462,5
245,120,10
234,245,5
211,528,8
209,520,5
170,699,7
275,503,10
140,195,4
1,117,5
268,345,5
251,248,6
219,561,9
7,194,6
36,139,10
5,725,10
224,335,4
97,585,4
72,445,9
106,218,4
266,982,9
99,520,7
212,49,9
203,799,6
131,273,5
142,317,5
271,730,10
130,469,4
36,584,10
199,422,5
153,465,4
1,403,7
279,585,10
268,954,4
153,804,7
120,659,6
227,25,8
150,261,6
285,929,9
135,557,8
6,982,10
243,704,10
40,83,7
202,912,7
211,985,10
248,480,6
76,760,9
282,936,5
234,584,7
292,47,5
49,590,6
220,633,8
228,349,9
237,892,7
3,191,8
288,18,9
96,480,9
86,91,6
209,575,8
153,636,6
213,184,10
1,799,5
291,793,9
55,912,8
13,902,5
132,268,4
217,302,8
298,465,5
293,723,6
98,14,5
170,692,4
39,786,9
51,858,6
178,793,6
228,366,4
266,914,9
225,742,6
60,450,10
193,81,6
234,210,7
153,210,8
225,655,5
155,670,9
62,996,10
249,324,6
158,55,7
72,820,5
177,276,7
16,510,8
221,861,10
4,520,7
145,219,9
296,880,6
39,381,6
134,600,6
60,826,7
272,366,5
230,858,5
14,605,6
148,989,9
1,699,4
222,853,6
287,24,10
82,395,9
205,347,10
240,200,6
162,798,5
44,17,4
134,412,10
170,827,8
240,256,6
203,454,7
192,307,4
249,640,10
120,562,5
85,407,10
217,804,7
19,805,8
177,380,9
30,948,10
1,484,6
14,604,4
28,694,5
3,922,4
24,449,5
168,410,4
300,503,4
47,335,9
19,736,5
201,313,6
208,595,9
225,877,4
296,387,4
112,182,10
52,59,7
52,818,10
242,995,5
146,662,9
12,152,10
221,372,10
150,691,5
127,99,4
66,946,4
84,333,6
90,654,4
99,315,9
239,337,5
105,84,10
295,260,4
115,487,6
163,710,7
5,829,6
298,688,9
101,285,8
87,240,4
246,980,9
24,740,10
189,974,10
225,843,7
257,497,7
153,244,6
140,912,6
174,348,7
170,691,4
1,575,5
106,843,8
165,581,8
248,662,5
39,57,8
151,793,7
266,840,6
145,882,10
72,81,7
184,254,8
51,185,4
197,979,5
196,573,10
161,998,10
43,958,6
202,602,6
282,469,6
273,980,5
136,797,8
1,526,5
266,443,7
66,784,9
97,628,6
261,82,8
116,193,7
154,457,4
140,145,10
291,437,6
117,633,7
145,573,9
109,223,5
183,374,8
141,128,10
11,696,7
146,819,8
178,721,10
77,292,9
4,956,9
298,252,9
147,708,6
4,326,8
277,119,9
253,830,4
297,948,10
78,191,6
227,606,7
181,478,6
105,788,6
7,520,9
96,21,9
240,855,10
247,947,7
138,437,6
132,296,7
26,62,7
71,438,4
4,127,5
153,575,7
111,498,7
264,213,4
103,45,10
80,253,4
20,149,7
79,59,9
125,206,7
210,161,6
250,971,10
46,808,10
54,303,9
106,675,9
206,592,5
186,188,5
182,124,6
243,717,5
174,430,4
75,289,10
144,563,6
14,191,4
162,733,4
244,254,10
216,186,6
80,360,4
152,177,4
205,218,8
58,548,8
68,879,8
110,382,6
20,843,6
280,492,9
182,160,10
279,251,7
130,586,8
148,931,7
135,767,8
86,384,9
74,525,9
81,717,10
272,667,4
234,217,4
270,296,9
18,879,10
32,509,8
283,634,7
247,424,6
143,441,8
62,557,10
252,10,5
168,259,10
40,88,10
266,364,9
85,86,4
274,334,9
44,23,6
127,829,6
139,533,10
113,741,5
108,795,8
247,820,9
174,791,7
151,946,9
141,117,5
117,886,5
235,249,7
166,534,4
266,220,10
141,183,7
142,482,5
275,467,10
192,976,4
207,379,7
217,5,5
171,257,7
139,19,8
252,155,9
285,468,9
224,298,5
251,352,6
237,13,8
4,223,9
217,459,5
287,143,10
188,569,6
237,98,6
53,317,8
90,691,6
220,739,8
127,206,6
4,150,8
91,921,6
248,921,7
298,552,7
5,209,8
2,483,10
71,353,10
190,556,7
4,623,5
274,172,4
31,174,7
261,554,5
251,873,9
234,955,7
68,101,5
67,635,7
29,473,4
279,328,10
1,970,6
105,903,5
260,958,9
232,470,6
223,507,6
92,451,6
21,441,6
186,483,9
166,395,7
146,204,9
16,351,4
282,156,8
236,679,5
159,346,7
113,887,4
113,814,5
212,246,8
17,315,10
134,462,8
63,710,7
215,119,7
63,282,9
133,417,10
117,475,7
174,688,4
3,369,8
28,913,9
54,109,9
16,413,10
55,879,6
111,529,7
285,245,4
171,583,9
219,637,9
50,527,4
96,329,8
103,290,6
247,132,10
178,836,5
172,123,8
158,14,8
64,284,8
40,567,6
64,997,5
299,313,4
41,440,7
42,691,6
73,768,10
84,514,9
68,104,4
54,242,6
272,455,5
176,572,7
245,18,8
192,497,8
79,96,6
99,867,9
31,426,5
69,168,7
20,252,5
49,959,5
243,614,4
23,84,5
202,809,4
266,272,10
29,542,8
1,899,10
247,165,5
191,171,4
198,934,5
142,357,10
61,954,4
129,361,10
266,400,10
273,939,7
42,44,10
32,126,7
269,838,8
140,91,8
150,57,9
255,295,9
226,574,4
225,669,7
66,900,10
27,340,5
35,115,8
163,495,4
78,295,7
3,49,6
264,396,4
186,963,6
28,431,5
146,947,8
36,466,7
42,439,9
5,333,4
242,99,5
129,365,6
222,708,9
205,318,6
148,602,9
1,121,8
1,561,9
277,56,7
84,701,7
8,876,8
130,976,7
111,815,9
188,272,9
77,146,7
164,37,8
141,444,5
211,671,8
57,782,9
272,218,8
171,659,9
249,322,6
206,683,9
241,913,6
4,915,5
36,689,4
210,310,8
18,865,5
240,326,10
20,505,7
44,633,4
238,70,5
293,776,5
118,645,6
200,842,7
218,582,5
58,85,9
83,57,8
47,814,6
278,504,4
24,537,8
104,133,7
200,904,9
124,921,4
112,983,4
168,514,6
113,395,9
141,838,9
33,416,5
126,620,9
268,619,10
252,37,5
99,510,6
81,991,5
171,516,7
243,198,4
98,960,9
62,339,7
29,126,8
174,139,4
12,484,10
163,188,5
41,633,5
244,281,9
97,877,7
88,210,5
48,782,4
41,17,6
41,101,9
207,116,9
139,55,4
30,684,5
68,613,5
298,636,8
42,9,5
25,73,4
230,479,9
177,624,5
230,702,4
222,708,5
286,17,7
235,527,8
134,455,7
140,657,8
57,181,4
241,366,5
259,154,9
290,70,9
83,27,9
4,278,5
6,533,9
205,635,7
8,772,7
265,598,9
275,647,7
129,570,5
66,319,10
192,821,10
262,692,4
261,696,5
127,413,9
81,605,8
282,459,6
19,972,7
232,628,9
4,438,4
47,672,9
143,878,8
16,145,9
118,288,10
52,96,8
296,403,9
160,451,6
52,112,10
158,855,6
88,335,5
117,973,7
81,520,10
217,842,5
187,417,10
264,45,9
99,865,5
194,168,4
149,329,10
15,987,10
32,733,4
209,19,5
26,491,5
133,174,10
79,888,4
282,87,6
95,725,6
250,95,10
3,900,8
176,580,7
184,97,6
54,977,10
63,845,7
3,121,8
251,575,9
107,827,10
61,455,9
2,481,9
121,915,10
202,412,4
251,888,4
180,135,10
33,171,7
13,79,9
92,341,5
70,836,8
123,924,8
271,125,8
92,272,7
272,806,8
9,564,6
262,573,4
36,210,5
4,129,8
43,338,8
64,692,9
205,60,7
182,579,10
295,270,9
134,550,9
168,992,4
71,536,7
100,642,10
83,184,6
211,489,5
115,445,9
77,697,9
27,162,7
3,872,5
59,506,10
251,75,8
247,956,7
211,28,8
262,375,5
105,152,5
149,86,6
189,99,8
3,782,9
42,467,5
166,83,10
81,196,7
178,150,6
268,3,8
83,556,8
178,58,9
96,631,10
255,175,5
100,55,6
115,896,6
239,640,10
250,451,5
122,828,7
95,907,10
15,610,10
30,812,10
124,560,10
77,96,4
14,650,8
49,82,4
51,277,5
249,338,4
80,426,5
18,477,5
254,659,10
121,935,9
4,484,10
42,930,4
27,493,4
238,773,5
267,542,10
45,791,5
81,788,9
63,560,5
271,337,9
229,872,7
5,793,5
152,634,10
6,51,4
107,911,10
180,610,10
297,159,9
245,175,5
66,400,7
5,863,5
165,30,6
1,775,7
7,688,5
146,543,10
224,141,10
234,269,8
22,423,5
123,707,10
287,877,6
166,584,6
5,89,4
275,414,9
199,797,4
3,36,8
269,125,6
149,162,6
156,180,8
96,163,4
98,673,7
28,930,10
167,154,10
197,316,4
125,224,4
68,897,9
165,885,10
148,992,10
100,729,8
181,405,4
216,326,7
137,107,6
283,237,5
220,17,8
201,489,9
227,975,7
219,187,5
22,852,6
136,666,4
242,808,9
141,129,9
196,959,6
38,361,10
114,417,7
187,782,6
5,749,8
167,866,5
247,209,8
157,904,7
229,880,9
154,31,4
203,290,6
174,42,6
114,756,7
1,156,7
237,692,4
133,546,6
5,853,7
273,350,10
4,808,7
126,926,8
141,436,5
18,488,8
124,512,5
77,640,8
47,179,5
31,732,5
113,716,7
8,631,10
1,706,5
190,100,7
237,296,7
41,868,5
213,876,8
164,193,10
5,239,4
211,217,4
131,745,6
272,118,6
146,761,4
74,283,7
263,801,5
6,151,10
103,395,9
188,2,8
9,989,6
216,491,4
69,157,7
174,626,7
58,401,6
38,204,4
167,321,5
159,683,5
53,822,10
1,830,4
183,767,9
161,45,9
30,197,5
50,727,9
293,234,6
144,176,4
258,506,5
262,577,8
124,412,7
21,654,9
